id	title	group
alcoholismo	alcoholismo	tables/covid_cc_terms_symptom_v2.tsv
citocinas	citocinas	tables/covid_cc_terms_symptom_v2.tsv
choque séptico	choque séptico	tables/covid_cc_terms_symptom_v2.tsv
58 anos	58 anos	tables/covid_cc_terms_symptom_v2.tsv
21 anos	21 anos	tables/covid_cc_terms_symptom_v2.tsv
artromialgia generalizada	artromialgia generalizada	tables/covid_cc_terms_symptom_v2.tsv
mareos	mareos	tables/covid_cc_terms_symptom_v2.tsv
diabetes tipo 2	diabetes tipo 2	tables/covid_cc_terms_symptom_v2.tsv
29 anos	29 anos	tables/covid_cc_terms_symptom_v2.tsv
gestación	gestación	tables/covid_cc_terms_symptom_v2.tsv
4 de febrero	4 de febrero	tables/covid_cc_terms_symptom_v2.tsv
cardiomegalia (enfermedad)	cardiomegalia	ENFERMEDAD
cardiomegalia (sintoma)	cardiomegalia	SINTOMA
de coronavirus	de coronavirus	SINTOMA
prueba de ARN de sarscov2	prueba de ARN de sarscov2	SINTOMA
×2día	×2día	SINTOMA
síndrome coronario agudo	síndrome coronario agudo	SINTOMA
hiperlipidemia	hiperlipidemia	SINTOMA
bilirrubina	bilirrubina	SINTOMA
SNC	SNC	SINTOMA
enfermedad pulmonar obstructiva crónica	enfermedad pulmonar obstructiva crónica	SINTOMA
eructos	eructos	SINTOMA
15 de marzo	15 de marzo	SINTOMA
deterioro hemodinámico	deterioro hemodinámico	SINTOMA
prueba de sarscov2	prueba de sarscov2	SINTOMA
hipoxemia grave	hipoxemia grave	SINTOMA
corticosteroides sistémicos	corticosteroides sistémicos	SINTOMA
intervención coronaria percutánea	intervención coronaria percutánea	SINTOMA
tratamiento antivírico	tratamiento antivírico	SINTOMA
23 de mayo	23 de mayo	SINTOMA
disnea	disnea	SINTOMA
IgG	IgG	SINTOMA
IgA	IgA	SINTOMA
IgM	IgM	SINTOMA
extubación paliativa	extubación paliativa	SINTOMA
fumador (enfermedad)	fumador	ENFERMEDAD
fumador (sintoma)	fumador	SINTOMA
ipratropio	ipratropio	SINTOMA
china	china	SINTOMA
anemia grave	anemia grave	SINTOMA
intubado	intubado	SINTOMA
hipernatremia	hipernatremia	SINTOMA
colecistectomía	colecistectomía	SINTOMA
rickettsia	rickettsia	SINTOMA
exploración neurológica de las extremidades inferiores	exploración neurológica de las extremidades inferiores	SINTOMA
artralgia	artralgia	SINTOMA
atelectasia por compresión	atelectasia por compresión	SINTOMA
debilidad generalizada	debilidad generalizada	SINTOMA
dorsalgia en la zona dorsallumbar	dorsalgia en la zona dorsallumbar	SINTOMA
ritmo sinusal	ritmo sinusal	SINTOMA
gentamicina	gentamicina	SINTOMA
adenopatías mediastínicas	adenopatías mediastínicas	SINTOMA
exploración neurológica	exploración neurológica	SINTOMA
enfermedad cerebrovascular	enfermedad cerebrovascular	SINTOMA
colquicina	colquicina	SINTOMA
69 anos	69 anos	SINTOMA
síntomas respiratorios	síntomas respiratorios	SINTOMA
infección por 2019ncov	infección por 2019ncov	SINTOMA
covid19 (farmaco)	covid19	FARMACO
covid19 (enfermedad)	covid19	ENFERMEDAD
covid19 (id-sujeto-asistencia)	covid19	ID-SUJETO-ASISTENCIA
covid19 (sintoma)	covid19	SINTOMA
dilatación ventricular (enfermedad)	dilatación ventricular	ENFERMEDAD
dilatación ventricular (sintoma)	dilatación ventricular	SINTOMA
infecciones nosocomiales	infecciones nosocomiales	SINTOMA
