span_lower	label	doc_freq	doc_perc(%)	term_freq	lemma	snomedid	umls_cui	original_span	span_normalized	filename
oxigeno	FARMACO	103	51.5	188	oxígeno			oxígeno	oxígeno	32614251_ES, 32320556_ES, 32638347C_ES, 32622819A_ES, 32427645_ES, 32267502_ES, 32196627_ES, 32215898_ES, 32399450_ES, 32363351_ES, 32265235_ES, 32267461_ES, 32612435_ES, 32562891_ES, 32612465A_ES, 32402687_ES, 32619798_ES, 32648092B_ES, 32637327A_ES, 32363217_ES, 32557532_ES, 32615807A_ES, 32606105_ES, 32637327B_ES, 32618794_ES, 32594151_ES, 32586778_ES, 32353183-B_ES, 32427161_ES, 32085846_ES, 32247016_ES, 32651243_ES, 32617903A_ES, 32073161_ES, 32639064_ES, 32620682_ES, 32418288_ES, 32636116_ES, 32638347A_ES, 32641443_ES, 32292904_ES, 32640066_ES, 32412848_ES, 32276139_B_ES, 32267140_ES, 32615807C_ES, 32399449-B_ES, 32635747_ES, 32615155_ES, 32247642_ES, 32584431_ES, 32554425_ES, 32615807B_ES, 32644205_ES, 32292053_ES, 32617169_ES, 32269194_ES, 32119083_ES, 32278585_ES, 32589931_ES, 32588475_ES, 32612465B_ES, 32351657_ES, 32317275_ES, 32292915_ES, 32277408_ES, 32208010_ES, 32417987_ES, 32648092A_ES, 32631838_ES, 32609542_ES, 32282312_ES, 32587121_ES, 32402687-B_ES, 32363336_ES, 32415334_ES, 32168162_ES, 32238024_ES, 32427774_ES, 32623310_ES, 32607304_Es, 32423911_ES, 32207255_ES, 32650881_ES, 32246917_ES, 32414534_ES, 32637086A_ES, 32612465C_ES, 32198834_ES, 32637437­_ES, 32637086B_ES, 32605766_ES, 32612465D_ES, 32294340_ES, 32179908_ES, 32586958_ES, 32250095_ES, 32638347B_ES, 32637266A_ES, 32426200_ES, 32611659_ES, 32360439-C_ES, 32161941_ES
hidroxicloroquina	FARMACO	69	34.5	77	hidroxicloroquina	373540008	C0020336	hidroxicloroquina	hidroxicloroquina	32363336_ES, 32644205_ES, 32415334_ES, 32588185_ES, 32617169_ES, 32320556_ES, 32427774_ES, 32359804_ES, 32586778_ES, 32276139_ES, 32607304_Es, 32222713_ES, 32653210_ES, 32592761_ES, 32589931_ES, 32588475_ES, 32267502_ES, 32622483_ES, 32631645_ES, 32612465B_ES, 32637086A_ES, 32428291_ES, 32399450_ES, 32553608­B_ES, 32363351_ES, 32198834_ES, 32589314_ES, 32612465C_ES, 32648092C_ES, 32637437­_ES, 32423738_ES, 32402416­_ES, 32637086B_ES, 32292915_ES, 32418288_ES, 32399449_ES, 32553608­_A_ES, 32352487_ES, 32612465D_ES, 32612435_ES, 32612465A_ES, 32606044_ES, 32402687_ES, 32648092A_ES, 32399950_ES, 32399451_ES, 32609542_ES, 32602267_ES, 32631646_ES, 32648092B_ES, 32593478_ES, 32637327A_ES, 32615807C_ES, 32399449-B_ES, 32586752_ES, 32593338_ES, 32557532_ES, 32637266A_ES, 32617223_ES, 32615807A_ES, 32427774-B_ES, 32584431_ES, 32587121_ES, 32426200_ES, 32637327B_ES, 32245909_ES, 32615807B_ES, 32292054_ES, 32402687-B_ES
azitromicina	FARMACO	47	23.5	52	azitromicina	387531004	C0052796	azitromicina	azitromicina	32238024_ES, 32320556_ES, 32427774_ES, 32359804_ES, 32607304_Es, 32638890_ES, 32222713_ES, 32329981_ES, 32653210_ES, 32589931_ES, 32622483_ES, 32414534_ES, 32612465B_ES, 32637086A_ES, 32402416­_ES, 32553608­B_ES, 32363351_ES, 32198834_ES, 32589314_ES, 32648092C_ES, 32637437­_ES, 32399449_ES, 32605766_ES, 32352487_ES, 32612465D_ES, 32612435_ES, 32417987_ES, 32636116_ES, 32653906_ES, 32612465A_ES, 32402687_ES, 32648092A_ES, 32363336-B_ES, 32602267_ES, 32648092B_ES, 32593478_ES, 32412848_ES, 32267140_ES, 32637327A_ES, 32615807C_ES, 32427774-B_ES, 32587121_ES, 32611659_ES, 32426200_ES, 32637327B_ES, 32292054_ES, 32402687-B_ES
ritonavir	FARMACO	40	20.0	44	ritonavir	386896009	C0292818	ritonavir	ritonavir	32415334_ES, 32588185_ES, 32617169_ES, 32607564_ES, 32623310_ES, 32119083_ES, 32085846_ES, 3229222_ES, 32653210_ES, 32401344_ES, 32246917_ES, 32622483_ES, 32215898_ES, 32267502_ES, 32637086A_ES, 32428291_ES, 32073161_ES, 32402416­_ES, 32245909_ES, 32198834_ES, 32364123_ES, 32276139_C_ES, 32418288_ES, 32277408_ES, 32352487_ES, 32553608­_A_ES, 32417987_ES, 32636116_ES, 32399950_ES, 32399451_ES, 32602267_ES, 32292904_ES, 32267140_ES, 32276139_B_ES, 32615807C_ES, 32247642_ES, 32615807A_ES, 32584431_ES, 32587121_ES, 32615807B_ES
lopinavir	FARMACO	38	19.0	41	lopinavir	387067003	C0674432	lopinavir	lopinavir	32415334_ES, 32617169_ES, 32623310_ES, 32119083_ES, 32085846_ES, 3229222_ES, 32653210_ES, 32401344_ES, 32246917_ES, 32622483_ES, 32215898_ES, 32267502_ES, 32637086A_ES, 32428291_ES, 32073161_ES, 32402416­_ES, 32245909_ES, 32198834_ES, 32364123_ES, 32276139_C_ES, 32418288_ES, 32277408_ES, 32352487_ES, 32553608­_A_ES, 32417987_ES, 32636116_ES, 32399950_ES, 32399451_ES, 32602267_ES, 32292904_ES, 32267140_ES, 32276139_B_ES, 32615807C_ES, 32247642_ES, 32615807A_ES, 32584431_ES, 32587121_ES, 32615807B_ES
dimero D	FARMACO	29	14.5	39	dímero D			dímero D	dímero D	32427774_ES, 32353183_ES, 32586778_ES, 32353183-B_ES, 32427161_ES, 32554811_ES, 32329981_ES, 32427645_ES, 32589931_ES, 32637086A_ES, 32617903A_ES, 32198834_ES, 32637437­_ES, 32637086B_ES, 32399449_ES, 32352487_ES, 32402687_ES, 32648092B_ES, 32276139_B_ES, 32637327A_ES, 32639461_ES, 32615155_ES, 32294258_ES, 32359711_ES, 32427774-B_ES, 32584431_ES, 32360439-C_ES, 3229222_ES, 32402687-B_ES
metilprednisolona	FARMACO	29	14.5	37	metilprednisolona	116593003, 325387001	C0025815, C0025815	metilprednisolona	metilprednisolona	32363336_ES, 32644205_ES, 32415334_ES, 32292053_ES, 32638347C_ES, 32607304_Es, 32085846_ES, 32651243_ES, 32428291_ES, 32073161_ES, 32554621_ES, 32402416­_ES, 32589314_ES, 32648092C_ES, 32245909_ES, 32418288_ES, 32277408_ES, 32636116_ES, 32282871_ES, 32638347A_ES, 32653906_ES, 32612465A_ES, 32402687_ES, 32648092A_ES, 32602267_ES, 32648092B_ES, 32639461_ES, 32427774-B_ES, 32161941_ES
creatinina	FARMACO	22	11.0	35	creatinina	15373003	C0010294	creatinina	creatinina	32622819B_ES, 32607564_ES, 32586778_ES, 32119083_ES, 32638890_ES, 32427645_ES, 32622823_ES, 32622483_ES, 32198834_ES, 32639064_ES, 32637437­_ES, 32399449_ES, 32277408_ES, 32292867_ES, 32648092B_ES, 32586752_ES, 32637266B_ES, 32635747_ES, 32637266A_ES, 32587121_ES, 32611659_ES, 32615807B_ES
covid19	FARMACO	30	15.0	33	covid19	840533007		COVID-19	covid19	32588185_ES, 32320556_ES, 32427774_ES, 32607564_ES, 32638890_ES, 32423911_ES, 32329981_ES, 32592761_ES, 32589931_ES, 32588475_ES, 32414534_ES, 32428291_ES, 32554621_ES, 32292915_ES, 32638347A_ES, 32653906_ES, 32606044_ES, 32602267_ES, 32292904_ES, 32640066_ES, 32639089_ES, 32250095_ES, 32638347B_ES, 32637266B_ES, 32294258_ES, 32247642_ES, 32606105_ES, 32587121_ES, 32653960_ES, 32363336-B_ES
ceftriaxona	FARMACO	30	15.0	32	ceftriaxona	372670001	C0007561	ceftriaxona	ceftriaxona	32238024_ES, 32318729_ES, 32611761A_ES, 32638347C_ES, 32638890_ES, 32607304_Es, 32222713_ES, 32611761B_ES, 32589931_ES, 32563170_ES, 32622483_ES, 32612465B_ES, 32423738_ES, 32612465C_ES, 32198834_ES, 32612465D_ES, 32292867_ES, 32612465A_ES, 32631838_ES, 32648092B_ES, 32593478_ES, 32267140_ES, 32250095_ES, 32637327A_ES, 32557532_ES, 32247642_ES, 32584431_ES, 32587121_ES, 32426200_ES, 32363336-B_ES
